cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAutoreleasePool.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCDictionary.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCGeometry.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCNS.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCObject.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSet.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCString.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCZone.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/cocos2d.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCGrabber.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCGrid.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCBFileLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCBReader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlButtonLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLabelBMFontLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLayerColorLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLayerGradientLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLayerLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuItemImageLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuItemLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCNodeLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScale9SpriteLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScrollViewLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteLoader.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControl.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlButton.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlColourPicker.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlHuePicker.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlSlider.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlSwitch.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCControlUtils.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCInvocation.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCInvocation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuPassive.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCMenuPassive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScale9Sprite.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCScale9Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpacer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCControlExtension/CCSpacer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListView.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCNotificationCenter.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCNotificationCenter/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScrollView.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCScrollView/CCScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTextureWatcher.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCTextureWatcher/CCTextureWatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat4stack.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
